Difference of "languages_contents" between "1.21.30.22" (beta of "1.21.30") and "1.21.30.23" (beta of "1.21.30").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.xbox.body": "Xbox Live aboneliğiniz yok. Çevrimiçi oynamak için bu abonelik gereklidir.".
		Added key "hbui.JoinRealmsServerError.unknown.errorCode": "Hata kodu: %1$s".
		Added key "hbui.JoinRealmsServerError.unknown.message": "Lütfen daha sonra yeniden deneyin.".
		Added key "hbui.JoinRealmsServerError.unknown.title": "Bir sorun oluştu".
		Added key "hbui.JoinServerWarningModal.cancel": "İptal".
		Added key "hbui.JoinServerWarningModal.continue": "Devam et".
		Added key "hbui.JoinServerWarningModal.text": "Oturum sahibi sizsiniz, bu dünyadan ayrılırsanız çok oyunculu oturum da sona erer.".
		Added key "hbui.JoinServerWarningModal.title": "Çok oyunculu oturum sonlandırılsın mı?".
		Added key "hbui.ModalMenuDropdown.dropdown.collapsed": "Daraltıldı".
		Added key "hbui.ModalMenuDropdown.dropdown.inputLegend": "Aç".
		Added key "hbui.ModalMenuDropdown.dropdown.label.role": "Seçenek".
		Added key "hbui.ModalMenuDropdown.dropdown.label.selected": "Seçildi".
		Added key "hbui.ModalMenuDropdown.dropdown.placeholder": "Bir seçenek belirleyin...".
		Added key "hbui.ModalMenuDropdown.dropdown.role": "Açılır liste".
		Added key "hbui.ModalMenuDropdown.menu.option.role": "Menü Öğesi".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountPlaystation" from "%1$s üzerinde oynamak için Playstation Network'e giriş yapmanız gerekir." to "%1$s üzerinde oynamak için PlayStation™Network'e giriş yapmanız gerekir.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsPlaystationGuest" from "%1$s üzerinde oynamak için bir Microsoft hesabı ve Playstation Network'e giriş yapmış olmanız gerekir." to "%1$s üzerinde oynamak için bir Microsoft hesabına sahip olmanız ve PlayStation™Network'e giriş yapmış olmanız gerekir.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationFriends" from "Arkadaşlarınızı görüntülemek için Playstation Network'e giriş yapın." to "Arkadaşlarınızı görüntülemek için PlayStation™Network'e giriş yapın.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationServers" from "Sunucularda oynamak için bir Microsoft hesabı ve Playstation Network'te oturum açmış olmanız gerekir." to "Sunucularda oynamak için bir Microsoft hesabına sahip olmanız ve Playstation™Network'e giriş yapmış olmanız gerekir.".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.moreInformation": "Daha fazla bilgi".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.subtitle" to "hbui.PlayScreen.noOnlineSubscriptionMessage.subtitle".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titleNintendo" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titleNintendo".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.titlePlaystation": "PlayStation®Plus aboneliğiniz yok".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.titleXbox": "Xbox Live Gold aboneliğiniz yok".
		Removed key "hbui.PlayScreen.noSubscriptionMessage.titlePlaystation": "PlayStation®Plus aboneliğin yok".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab": "Market'te şablon satın almak için bir hesaba ihtiyacınız var.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab.PS_NS": "Market'te şablon satın almak için bir hesaba ihtiyacınız var.".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates.PS_NS" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab.PS_NS".
		Added key "hbui.PlayScreen.realmsTab.bannerFull": "Tam".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.link": "Realm Al".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.text": "Ücretsiz bir Realm Ön İzlemeniz var!".
		Added key "hbui.PlayScreen.realmsTab.narration.buttonSiblings": "%1$s / %2$s".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation": "Realm bilgileri".
		Added key "hbui.PlayScreen.realmsTab.noInternetMessage": "Lütfen Realms'ta oynamak için internet bağlantınızı kontrol edin.".
		Added key "hbui.PlayScreen.realmsTab.playersOnline": "Çevrimiçi oyuncular".
		Added key "hbui.PlayScreen.realmsTab.playersOnline.realmOwner": "%1$s Kişisinin Realm'ı".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.buttonText": "Daha fazla bilgi".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.message": "Üretim öncesinde Realms'a erişiminiz yok. Erişim için aka.ms/Realms-preprod-access adresindeki kılavuza bakın.".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.title": "Realms'a erişiminiz yok".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.edit": "Etkin dünyayı düzenle".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.optionsEnumeration": "%1$s / %2$s".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.realmSettings": "Realm ayarları".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.title": "Seçenekler".
		Added key "hbui.PlayScreen.realmsTab.realmsOptionsModalMenu.learnMore": "Daha fazla bilgi".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.closeAction": "Kapat".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.description": "Minecraft'ın ön izleme sürümünde Realm aboneliklerini yenileyemezsiniz. Aboneliklerinizi yönetmek için perakende sürümünü kullanın".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.title": "Realm aboneliğini yenile".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.contextOwnedRealms": "Realm Sunucusu Ekle/Katıl".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.full": "Tam".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinRealm": "Realm Sunucusuna Katıl".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinedRealms": "Katılımda Bulunulan Realm'lar (%1$s)".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextJoinedRealms": "%1$s Realm'a katıldınız".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextOwnedRealms": "%1$s Realm'a sahipsiniz".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.ownedRealms": "Realm'larınız (%1$s)".
		Added key "hbui.PlayScreen.startLocalWorldModal.title": "Dünya yükleniyor...".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.signIn": "Oturum Aç veya Kaydol".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.text": "Şablondan Oluştur'a erişmek için oturum açmanız veya bir hesap oluşturmanız gerekir.".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.title": "Lütfen giriş yapın".
		Added key "hbui.PlayerBannedModalRoute.body": "''%2$s'' nedeniyle Minecraft'ta çok oyunculu oynamanız %1$s. Sunucularda oynayamayacak, Realm'lere katılamayacak, çok oyunculu oyunların kurucusu veya katılımcısı olamayacak ya da Marketi kullanamayacaksınız.".
		Added key "hbui.PlayerBannedModalRoute.body.day": "Uzaklaştırmanın bitmesine 1 gün kaldı.".
		Added key "hbui.PlayerBannedModalRoute.body.days": "Uzaklaştırmanın bitmesine %1$s gün kaldı.".
		Added key "hbui.PlayerBannedModalRoute.body.forever": "Bu engel kalıcıdır.".
		Added key "hbui.PlayerBannedModalRoute.body.hour": "Uzaklaştırmanın bitmesine 1 saat kaldı.".
		Added key "hbui.PlayerBannedModalRoute.body.hours": "Uzaklaştırmanın bitmesine %1$s saat kaldı.".
		Added key "hbui.PlayerBannedModalRoute.body2": "Topluluk standartlarımızı görüntülemek ve %2$s durumunun bir hata olduğunu düşünüyorsanız durum incelemesi isteğini nasıl göndereceğinizi öğrenmek için aşağıdaki '%1$s' bölümüne tıklayın.".
		Added key "hbui.PlayerBannedModalRoute.close": "Daha Fazla Bilgi".
		Added key "hbui.PlayerBannedModalRoute.permanent": "engellendi".
		Added key "hbui.PlayerBannedModalRoute.temporary": "askıya alındı".
		Added key "hbui.PlayerBannedModalRoute.title": "Durumun: %1$s".
		Added key "hbui.PlayerBannedModalRoute.unknownReportArea": "Bilinmeyen".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.advertising": "Spam veya Reklam".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.chat": "Sohbet mesajı".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.gameplay": "Oynanış Şekli".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.ingame": "Oyun içi yapı".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.other": "Diğer".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.skin": "Oyuncu dış görünüşü".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.cheating": "Hile".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationGrooming": "Topluluk Standartlarını İhlal Etme".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationOrAbuse": "Topluluk Standartlarını İhlal Etme".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.controversial": "Tartışmalı Konular".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.cyberbullying": "Siber zorbalık".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.defamation": "Çıkar sağlamak veya yanıltmak için taklit etme ya da bilgi paylaşma".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.drugs": "Yasadışı uyuşturucu referansları".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.exploits": "Kötüye kullanımlar ve 3. taraf uygulamalar".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.extremeViolence": "Gerçek hayattan aşırı şiddet veya vahşet tasvirleri".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.falseReporting": "Çok fazla sayıda yanlış/hatalı rapor".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.fraud": "İçeriğin hileli bir şekilde elde edilmesi veya kullanılması".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.harassingComments": "Taciz edici veya Karalayıcı yorumlar".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.harassment": "Yönlendirilmiş ve zararlı şekilde kullanılan küfürlü dil".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.hateSpeech": "Nefret Söylemi veya ayrımcılık".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.illegalDrugs": "Yasa dışı uyuşturucular veya faaliyetler".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.imminentHarm": "Kişi veya mallara gerçek hayatta zarar verme niyeti".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.impersonatingStaff": "Personelin, Oyuncu Desteğinin veya Topluluk temsilcilerinin kimliğine bürünme".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.inGameTrolling": "Oyun İçinde Trolleme ve Spam".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.modding": "Modifiye etme".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nameOrGamertag": "Oyuncu Adı veya Oyuncu Etiketi".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nonConsensualIntimateImagery": "Topluluk Standartlarını İhlal Etme".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.notoriousFigure": "Nefret grubu, terör örgütü veya kötü şöhretli figür referansları".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nudity": "Müstehcen veya pornografik içerik gösterilmesi".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.obsceneLanguage": "Müstehcen veya Kaba dil".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.policyViolation": "Politika İhlali".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.postLinkToInappropriateContent": "Uygunsuz içeriklerin veya kötü amaçlı yazılımların bağlantılarını yayınlama".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.profanity": "Küfür".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.realLifeInfo": "Gerçek Kimlikle İlgili Bilgiler ve Tehditler".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.selfHarm": "Topluluk Standartlarını İhlal Etme".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.sexualReference": "Cinsel İçerik ve Şiddet Referansları".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.sexuallyInappropriate": "Cinsel nitelikteki konu veya içerikler".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.spam": "Ticari amaçlarla spam".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.terrorismOrViolentExtremism": "Nefret grubu, terör örgütü veya kötü şöhretli figür referansları".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.unsportingBehavior": "Sportmenliğe aykırı davranış".
		Changed key "hbui.PlayerListItem.online.playstation" from "Playstation®'da Çevrimiçi" to "PlayStation® üzerinde çevrimiçi".
		Added key "hbui.ProfileRoute.showcaseInputLegend": "Sergi galerisini görüntüle".
		Added key "hbui.ProfileRoute.showcaseItemLabel": "Sergi galerisi".
		Added key "hbui.ProfileRoute.showcaseNarration": "Sergi galerisi %1$s/%2$s".
		Added key "hbui.RealmTag.invitedToPreviewRealm": "Katılımda Bulunulan Ön İzleme Realm'ı".
		Added key "hbui.RealmTag.previewRealmOwner": "Ön İzleme Realm'ınız".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.ErrorModals.close": "Kapat".
		Moved key from "hbui.PlayScreen.templateScreenNotAvailable.select" to "hbui.RealmsPurchaseSubscriptionRoute.ErrorModals.select".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.body": "Satın alma işleminiz başarısız oldu".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.title": "Bir sorun oluştu".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.purchaseInProgress": "Satın alma işlemi sürüyor".
		Added key "hbui.RealmsStories.CommentsScreen.enumeration": "%1$s / %2$s".
		Added key "hbui.RealmsStories.CommentsScreen.inputField": "Veri giriş alanı".
		Added key "hbui.RealmsStories.CommentsScreen.inputFieldHint": "Yazmaya başlamak için bu alana tıklayın".
		Added key "hbui.RealmsStories.ReportFeedItem.reportPanel.report.disabledHint": "Raporu göndermek için formun doldurulması gerekir".
		Added key "hbui.RealmsStories.feed.fullImage": "%1$s Hikâye tam görüntüsü".
		Added key "hbui.RealmsStories.feed.fullImageClose": "Kapat".
		Added key "hbui.RealmsStories.feed.fullImageRole": "Ekran".
		Added key "hbui.RealmsStories.feedEvent.enumeration": "%1$s / %2$s".
		Removed key "hbui.RealmsStories.feedEvent.large.Anniversary15EventNotification": "Minecraft'ın 15. Doğum Günü! Realm'ınızda istediğiniz gibi kutlayın, biz bir pasta ve mum ile kutlayacağız.".
		Removed key "hbui.RealmsStories.feedEvent.medium.FirstCandleCakeLit": "%1$s, bir kek ve mum ile kutlama yapıyor. Minecraft'ın Doğum Günü'nü kutladığın için teşekkür ederiz, %1$s!".
		Removed key "hbui.RealmsStories.feedPost.buttonEnumeration": "Düğme %1$s / 3".
		Removed key "hbui.RealmsStories.feedPost.commentButtonEnumeration": "Düğme %1$s / 2".
		Added key "hbui.RealmsStories.feedPost.commentPostGroup": "Yorumlar".
		Changed key "hbui.RealmsStories.feedPost.commentsNarration" from "Bu gönderideki yorum sayısı. Metin bloku. %1$s." to "Gönderideki yorum sayısı".
		Added key "hbui.RealmsStories.feedPost.enumeration": "%1$s / %2$s".
		Removed key "hbui.RealmsStories.feedPost.groupNarration": "Realms Hikayeleri gönderileri. Grup".
		Removed key "hbui.RealmsStories.feedPost.groupNarrationComments": "Realms Hikayeleri yorumları. Grup".
		Added key "hbui.RealmsStories.feedPost.hasImage": "Hikâye bir görüntü içeriyor. Tam ekran görüntüsünü görmek için tıklayın".
		Added key "hbui.RealmsStories.feedPost.likeCommentHint": "Bu yorumu beğenmek için tıklayın".
		Changed key "hbui.RealmsStories.feedPost.likeHint" from "Bu hikâyeyi beğenmek için tıklayın. İlave eylemler için bu düğmenin sağına doğru gidin." to "Bu hikâyeyi beğenmek için tıklayın".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarration": "Bu gönderideki beğenme ve yorum sayısı. Metin bloku. %1$s %2$s.".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarrationComment": "Beğeni sayısı. Metin bloğu. %1$s.".
		Added key "hbui.RealmsStories.feedPost.likesNarration": "Gönderideki beğeni sayısı".
		Added key "hbui.RealmsStories.feedPost.postActionsRole": "Grup".
		Added key "hbui.RealmsStories.feedPost.postGroupEnumeration": "%1$s / %2$s".
		Added key "hbui.RealmsStories.feedPost.postGroupRole": "Grup".
		Added key "hbui.RealmsStories.feedPost.role.button": "Düğme".
		Added key "hbui.RealmsStories.feedPost.role.textBlock": "Metin Bloğu".
		Added key "hbui.RealmsStories.feedPost.storyComment": "Hikâye yorumu".
		Added key "hbui.RealmsStories.feedPost.storyCommentDetails": "%1$s adlı kişinin yorumu. %2$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarration": "Hikaye yorumu. Metin bloğu. %1$s kişisinin yorumu. %2$s. %3$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarrationUnread": "Hikaye yorumu. Metin bloğu. Okunmamış Yazı. %1$s kişisinin yorumu. %2$s. %3$s".
		Added key "hbui.RealmsStories.feedPost.storyPost": "Hikâye gönderisi".
		Added key "hbui.RealmsStories.feedPost.storyPostDetails": "%1$s tarafından. %2$s".
		Added key "hbui.RealmsStories.feedPost.storyPostGroup": "Hikâye gönderisi".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarration": "Hikaye paylaşımı. Metin bloğu. %1$s tarafından. %2$s. %3$s".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarrationUnread": "Hikaye paylaşımı. Metin bloğu. Okunmamış Yazı. %1$s tarafından. %2$s. %3$s".
		Added key "hbui.RealmsStories.feedPost.unlikeCommentHint": "Bu yorumdan beğeniyi kaldırmak için tıklayın".
		Changed key "hbui.RealmsStories.feedPost.unlikeHint" from "Bu hikâyedeki beğeniyi kaldırmak için tıklayın. İlave eylemler için bu düğmenin sağına doğru gidin." to "Bu hikâyeden beğeniyi kaldırmak için tıklayın".
		Added key "hbui.RealmsStories.feedPost.unread": "Okunmamış Gönderi".
		Added key "hbui.ScreenshotDetailsRoute.featured": "Öne Çıkanlar".
		Added key "hbui.ScreenshotDetailsRoute.screenshotDetailsBack": "Geri".
		Added key "hbui.ScreenshotDetailsRoute.screenshotDetailsHeader": "Ekran Görüntüsü Ayrıntıları".
		Added key "hbui.ScreenshotDetailsSideMenu.deleteScreenshot": "Ekran Görüntüsünü Silin".
		Added key "hbui.ScreenshotDetailsSideMenu.deviceStorage": "Cihaz depolama alanına git".
		Added key "hbui.ScreenshotDetailsSideMenu.fullImage": "Tam ekran".
		Added key "hbui.ScreenshotDetailsSideMenu.fullImageBack": "Geri".
		Added key "hbui.ScreenshotDetailsSideMenu.index": "%1$s / %2$s".
		Moved key from "hbui.ScreenshotGalleryRoute.manage" to "hbui.ScreenshotDetailsSideMenu.manage".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.buttonRole": "Düğme".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.enumeration": "%1$s / %2$s".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.screenshotFullImage": "%1$s / %2$s tam görüntünün ekran görüntüsü".
		Added key "hbui.ScreenshotDetailsSideMenu.next": "İleri".
		Added key "hbui.ScreenshotDetailsSideMenu.optionsEnumeration": "%1$s / %2$s".
		Added key "hbui.ScreenshotDetailsSideMenu.personalize": "Kişiselleştir".
		Added key "hbui.ScreenshotDetailsSideMenu.personalizeHint": "Bu ekran görüntüsünü profilinizde paylaşın, sergileyin veya bir dünya küçük resmi olarak ayarlayın.".
		Added key "hbui.ScreenshotDetailsSideMenu.postToStories": "Realm Hikâyeleri'nde paylaş".
		Added key "hbui.ScreenshotDetailsSideMenu.prev": "Geri".
		Added key "hbui.ScreenshotDetailsSideMenu.saveToXboxAccount": "Xbox hesabına kaydet".
		Added key "hbui.ScreenshotDetailsSideMenu.share": "Paylaş".
		Added key "hbui.ScreenshotDetailsSideMenu.shareText": "Minecraft ekran görüntüme göz atın!".
		Added key "hbui.ScreenshotDetailsSideMenu.shareTitle": "Minecraft Ekran Görüntüsü".
		Added key "hbui.ScreenshotDetailsSideMenu.shareToExternal": "Harici olarak paylaş".
		Removed key "hbui.ScreenshotGalleryContainer.favorites": "Favoriler (%1$s)".
		Added key "hbui.ScreenshotGalleryContainer.featured": "Öne Çıkan (%1$s)".
		Added key "hbui.ScreenshotGalleryContainer.optionsEnumeration": "%1$s / %2$s".
		Added key "hbui.ScreenshotGalleryError.accessDeniedMessage": "Diğer oyuncuların galerilerini görüntüleme izniniz yok.".
		Added key "hbui.ScreenshotGalleryError.accessDeniedTitle": "Erişim reddedildi".
		Added key "hbui.ScreenshotGalleryError.emptyGalleryMessage": "Ekran görüntüsü galeriniz şu anda boş. Ekran görüntüsü almak için oyun menüsündeki kamera düğmesini kullanın.".
		Added key "hbui.ScreenshotGalleryError.emptyGalleryTitle": "Ekran görüntüsü yok".
		Added key "hbui.ScreenshotGalleryError.learnMore": "Daha Fazla Bilgi".
		Added key "hbui.ScreenshotGalleryError.loadErrorMessage": "Bilinmeyen bir hatayla karşılaştık, lütfen yeniden dene.".
		Added key "hbui.ScreenshotGalleryError.loadErrorTitle": "Oyuncu arama yüklenemedi!".
		Added key "hbui.ScreenshotGalleryError.noRealmsFoundMessage": "Realm Sunucusunda dünya oluştur".
		Added key "hbui.ScreenshotGalleryError.noRealmsFoundTitle": "Realm bulunamadı".
		Added key "hbui.ScreenshotGalleryError.tryAgain": "Tekrar dene".
		Added key "hbui.ScreenshotGalleryInfoModal.text.default": "Ekran görüntüsü almak için oyun menüsündeki kamera düğmesini kullanın.".
		Added key "hbui.ScreenshotGalleryInfoModal.title": "Ekran Görüntülerinin işleyişi nasıldır?".
		Added key "hbui.ScreenshotGalleryItem.featured": "Öne Çıkanlar".
		Removed key "hbui.ScreenshotGalleryItem.narration.favorite": "Favori".
		Added key "hbui.ScreenshotGalleryItem.narration.featured": "Öne Çıkanlar".
		Added key "hbui.ScreenshotGalleryMenu.optionsEnumeration": "%1$s / %2$s".
		Added key "hbui.ScreenshotGalleryRoute.deleteScreenshots": "Ekran görüntülerini sil".
		Added key "hbui.ScreenshotGalleryRoute.deviceStorage": "Cihaz depolama alanına git".
		Added key "hbui.ScreenshotGalleryRoute.galleryOptions": "Galeri seçenekleri".
		Added key "hbui.ScreenshotGalleryRoute.manageGallery": "Galeriyi yönet".
		Added key "hbui.ScreenshotGalleryRoute.manageShowcase": "Sergiyi yönet".
		Added key "hbui.ScreenshotGalleryRoute.moreOptions": "Daha fazla seçenek".
		Added key "hbui.ScreenshotGalleryRoute.optionsEnumeration": "%1$s / %2$s".
		Changed key "hbui.SideStoryPostContainer.role" from "Bölüm" to "Metin bloku".
		Added key "hbui.SignInSavePurchasesRoute.signInList3": "Satın alınanları kaydedin, böylece sisteminizde bir sorun olursa bunları kaybetmezsiniz".
		Moved key from "hbui.SignInSavePurchasesRoute.signIndList3" to "hbui.SignInSavePurchasesRoute.signIndsList3".
		Added key "hbui.Splash.enumeration": "%1$s / %2$s".
		Added key "hbui.StartFromTemplateRoute.ImportModal.title": "İçerik içe aktarılıyor".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.button": "Ayarlara git".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.description": "Marketplace Pass ekranını etkinleştirmek için Market Hata Ayıklama sekmesine gidin, Market Keşif Ortamını Üretim olarak ayarlayın ve yeniden başlatın.".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.title": "Şablonlar kullanılamıyor".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.downloaded": "İndirildi (%1$s)".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.nameAZ": "İsim A-Z".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.nameZA": "İsim Z-A".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Footer.backToTop": "En Başa Dön".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Footer.buttonEnumeration": "%1$s / %2$s".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Footer.loadMoreResults": "Daha Fazla Sonuç Yükle".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.ImportTemplateModal.title": "Şablon içe aktarılıyor...".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.description" from "Market'ten satın aldığınız veya içe aktardığınız tüm şablonlar." to "Burada Market'ten satın aldığınız tüm şablonları bulacaksınız.".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.descriptionDesktop": "Burada, Market'ten satın aldığınız veya içe aktardığınız tüm şablonları bulacaksınız.".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.descriptionLink" from "Kendi içeriğinizi içe aktarın" to "Şablonları içe aktar".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.importButton": "Şablonları içe aktar".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.importButtonOffline": "Şablonu içe aktar".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchBar": "Ara".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.cleared": "Arama filtresi temizlendi".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.multiResult": "%1$s arama sonucu".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.noResult": "Arama sonucu yok".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.oneResult": "Bir arama sonucu".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.name": "Arama Sonucu".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.role": "Ekran".
		Changed key "hbui.StartFromTemplateRoute.SideMenu.ownedByMe" from "Bana ait" to "Bana ait (%1$s)".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.button": "Minecraft'ı Satın Alın".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.message": "Binlerce oyuncu tarafından oluşturulan şablonları içe aktarın ve dünyayla paylaşmak için kendi şablonlarınızı dışa aktarın.".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.title": "Eksiksiz deneyimin kilidini açın".
		Added key "hbui.StartFromTemplateRoute.useTemplateOperations.importNotification": "Şablon başarıyla içe aktarıldı".
		Changed key "howtoplay.category.education" from "Eğitim" to "Education".
		Changed key "howtoplay.commandBlocks.text.1" from "Komut Blokları, harita oluşturucular için güçlü bir alettir. Bu bloklar komutları kaydeder ve bir Redstone sinyali aldıktan yürütür." to "Komut Blokları, harita oluşturucular için güçlü bir alettir. Bu bloklar komutları kaydeder ve bir Redstone sinyali aldıktan sonra yürütür.".
		Added key "inbox.gameInvite.title": "%s adlı kişiden Oyun Daveti".
		Removed key "inbox.invite.title": "Realm daveti".
		Added key "inbox.realmInvite.title": "%s adlı kişiye Realm daveti".
		Added key "invite.notification.acceptInviteTtsGamepad": "Kabul etmek için %s tuşuna basın".
		Added key "invite.notification.acceptInviteTtsTouch": "Kabul etmek için ekranın üst kısmındaki davete iki kez dokunun".
		Added key "menu.ai_lesson_crafter": "Ders Ustası".
		Added key "menu.preview": "Ön İzleme".
