			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 3/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 4/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 5/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 6/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 7/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 8/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
Changed structure "ancient_city/walls/intact_lshape_wall_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [21, 15, 21].
		Changed field "blocks":
			Changed layer 0/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 1/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 2/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 3/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 4/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 5/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 6/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 7/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 8/9:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
Changed structure "ancient_city/walls/ruined_corner_wall_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Changed field "palette":
			Total palette: 24 (+1, -0)
			Changed palette 6:
				Changed field "Name" from "minecraft:light_blue_wool" to "minecraft:chiseled_deepslate".
			Changed palette 7:
				Removed field "Properties": property "axis": "z".
				Changed field "Name" from "minecraft:dark_oak_log" to "minecraft:light_blue_wool".
			Changed palette 8:
				Changed field "Name" from "minecraft:cobbled_deepslate" to "minecraft:dark_oak_log".
				Added field "Properties": property "axis": "z".
			Changed palette 9:
				Removed field "Properties": property "axis": "x".
				Changed field "Name" from "minecraft:dark_oak_log" to "minecraft:cobbled_deepslate".
			Changed palette 10:
				Changed field "Properties":
					Total property: 1 (+1, -2)
					Added property "axis": "x".
					Removed property "facing": "east".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:ladder" to "minecraft:dark_oak_log".
			Changed palette 11:
				Changed field "Properties":
					Total property: 2 (+1, -1)
					Added property "facing": "east".
					Removed property "hanging": "true".
				Changed field "Name" from "minecraft:soul_lantern" to "minecraft:ladder".
			Changed palette 12:
				Changed field "Name" from "minecraft:light_blue_carpet" to "minecraft:soul_lantern".
				Added field "Properties":
					property "hanging": "true"
					property "waterlogged": "false"
			Changed palette 13:
				Removed field "Properties":
					property "east": "true"
					property "north": "false"
					property "south": "false"
					property "waterlogged": "false"
					property "west": "false"
				Changed field "Name" from "minecraft:dark_oak_fence" to "minecraft:light_blue_carpet".
			Changed palette 14:
				Changed field "Properties":
					Total property: 5 (+0, -1)
					Changed property "east" from "none" to "true".
					Changed property "north" from "none" to "false".
					Changed property "south" from "none" to "false".
					Removed property "up": "true".
					Changed property "west" from "none" to "false".
				Changed field "Name" from "minecraft:cobbled_deepslate_wall" to "minecraft:dark_oak_fence".
			Changed palette 15:
				Changed field "Properties":
					Total property: 6 (+1, -0)
					Changed property "east" from "false" to "none".
					Changed property "north" from "false" to "none".
					Changed property "south" from "false" to "none".
					Added property "up": "true".
					Changed property "west" from "true" to "none".
				Changed field "Name" from "minecraft:dark_oak_fence" to "minecraft:cobbled_deepslate_wall".
			Changed palette 16:
				Changed field "Properties":
					Changed property "south" from "true" to "false".
					Changed property "west" from "false" to "true".
				Unchanged field "Name": "minecraft:dark_oak_fence".
			Changed palette 17:
				Changed field "Properties":
					Changed property "north" from "true" to "false".
					Changed property "south" from "false" to "true".
				Unchanged field "Name": "minecraft:dark_oak_fence".
			Changed palette 18:
				Changed field "Name" from "minecraft:torch" to "minecraft:dark_oak_fence".
				Added field "Properties":
					property "east": "false"
					property "north": "true"
					property "south": "false"
					property "waterlogged": "false"
					property "west": "false"
			Changed palette 19:
				Removed field "Properties": property "orientation": "west_up".
				Changed field "Name" from "minecraft:jigsaw" to "minecraft:torch".
			Changed palette 20:
				Changed field "Properties":
					Changed property "orientation" from "north_up" to "west_up".
				Unchanged field "Name": "minecraft:jigsaw".
			Changed palette 21:
				Changed field "Properties":
					Changed property "orientation" from "south_up" to "north_up".
				Unchanged field "Name": "minecraft:jigsaw".
			Changed palette 22:
				Changed field "Properties":
					Changed property "orientation" from "east_up" to "south_up".
				Unchanged field "Name": "minecraft:jigsaw".
			Added palette 23:
				field "Properties": property "orientation": "east_up"
				field "Name": "minecraft:jigsaw"
		Unchanged field "size": [21, 15, 21].
		Changed field "blocks":
			Changed layer 0/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 1/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 2/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 3/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 4/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 5/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 6/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 7/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 8/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 9/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 10/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 11/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 12/13:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
Changed structure "ancient_city/walls/ruined_corner_wall_2.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Changed field "palette":
			Total palette: 15 (+1, -0)
			Changed palette 5:
				Changed field "Name" from "minecraft:light_blue_wool" to "minecraft:chiseled_deepslate".
			Changed palette 6:
				Changed field "Name" from "minecraft:cobbled_deepslate" to "minecraft:light_blue_wool".
			Changed palette 7:
				Removed field "Properties": property "axis": "z".
				Changed field "Name" from "minecraft:dark_oak_log" to "minecraft:cobbled_deepslate".
			Changed palette 8:
				Changed field "Properties":
					Total property: 1 (+1, -2)
					Added property "axis": "z".
					Removed property "hanging": "true".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:soul_lantern" to "minecraft:dark_oak_log".
			Changed palette 9:
				Changed field "Name" from "minecraft:light_blue_carpet" to "minecraft:soul_lantern".
				Added field "Properties":
					property "hanging": "true"
					property "waterlogged": "false"
			Changed palette 10:
				Removed field "Properties": property "orientation": "west_up".
				Changed field "Name" from "minecraft:jigsaw" to "minecraft:light_blue_carpet".
			Changed palette 11:
				Changed field "Properties":
					Changed property "orientation" from "north_up" to "west_up".
				Unchanged field "Name": "minecraft:jigsaw".
			Changed palette 12:
				Changed field "Properties":
					Changed property "orientation" from "south_up" to "north_up".
				Unchanged field "Name": "minecraft:jigsaw".
			Changed palette 13:
				Changed field "Properties":
					Changed property "orientation" from "east_up" to "south_up".
				Unchanged field "Name": "minecraft:jigsaw".
			Added palette 14:
				field "Properties": property "orientation": "east_up"
				field "Name": "minecraft:jigsaw"
		Unchanged field "size": [21, 15, 21].
		Changed field "blocks":
			Changed layer 0/8:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 1/8:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 2/8:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 3/8:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 4/8:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 5/8:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 6/8:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
			Changed layer 7/8:
			             11111111112
			   012345678901234567890
			
			 0                      
			 1                      
			 2                      
			 3                      
			 4                      
			 5                      
			 6                      
			 7                      
			 8                      
			 9                      
			10                      
			11                      
			12                      
			13                      
			14                      
			15                      
			16                      
			17                      
			18                      
			19                      
			20                      
Changed structure "ancient_city/walls/ruined_horizontal_wall_stairs_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [18, 15, 21].
		Changed field "blocks":
			Changed layer 0/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 1/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 2/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 3/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 4/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 5/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 6/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
Changed structure "ancient_city/walls/ruined_horizontal_wall_stairs_2.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [18, 15, 21].
		Changed field "blocks":
			Changed layer 0/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 1/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 2/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 3/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 4/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 5/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 6/7:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
Changed structure "ancient_city/walls/ruined_horizontal_wall_stairs_3.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [18, 15, 21].
		Changed field "blocks":
			Changed layer 0/8:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 1/8:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 2/8:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 3/8:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 4/8:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 5/8:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 6/8:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			Changed layer 7/8:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
Changed structure "ancient_city/walls/ruined_horizontal_wall_stairs_4.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Unchanged field "size": [18, 15, 21].
